pid,dt,url,title,price,neighb,sqft,lat,lng,accuracy,body_text,laundry_known,laundry_onpremises,laundry_inunit,room_known,private_room,bath_known,private_bath,parking_known,onsite_parking
6012838198,2017-03-04 18:36,http://sfbay.craigslist.org/pen/roo/6012838198.html,Monthly-lease Huge Bedroom with a walk-in closet in SJ Downtown Core!!,1449,mountain view,243,37.328877,-121.886272,0,"Big private bedroom with a walk-in closet available on a monthly lease. This is a rare low-rise Townhouse right in SJ Downtown Core with an Organic Vegetable Garden - which leads to a great lifestyle and happiness! This place has been newly painted and updated. It has - Central Heating, Air-conditioning and a cute fireplace too. 

The townhouse has a private courtyard too for one to enjoy the much cherished coffee/tea under the morning Sun, relax etc. There is - Secure locked courtyard entry to complex. Granite tile entry to the townhome. Full kitchen. Recessed ceilings & lighting.

Come live, work and play in SJ Downtown. Walk to the Convention Center, San Pedro Square, Farmer's Market, Festivals, Celebrations, Parades, Museums, Bars, Cafes, Restaurants, Light Rail, CalTrain, SJSU & HP Pavilion.

This is a great setup for a young professional visiting for work or a student

Drop me a line if interested and please include a brief description about yourself along with your lifestyle.",TRUE,FALSE,True,True,TRUE,True,FALSE,TRUE,FALSE
6012838442,2017-03-04 18:34,http://sfbay.craigslist.org/sby/roo/6012838442.html,Monthly-lease Huge Bedroom with a walk-in closet in SJ Downtown Core!!,1449,san jose downtown,243,37.328775,-121.886573,0,"Big private bedroom with a walk-in closet available for a month to month lease. This is a rare low-rise Townhouse right in SJ Downtown Core with an Organic Vegetable Garden - which leads to a great lifestyle and happiness! This place has been newly painted and updated. It has - Central Heating, Air-conditioning and a cute fireplace too. 

The townhouse has a private courtyard too for one to enjoy the much cherished coffee/tea under the morning Sun, relax etc. There is - Secure locked courtyard entry to complex. Granite tile entry to the townhome. Full kitchen. Recessed ceilings & lighting.

Come live, work and play in SJ Downtown. Walk to the Convention Center, San Pedro Square, Farmer's Market, Festivals, Celebrations, Parades, Museums, Bars, Cafes, Restaurants, Light Rail, CalTrain, SJSU & HP Pavilion.

This is a great setup for a young professional visiting for work or a student

Drop me a line if interested and please include a brief description about yourself along with your lifestyle.",TRUE,FALSE,True,True,TRUE,True,FALSE,TRUE,FALSE
6012837654,2017-03-04 18:34,http://sfbay.craigslist.org/eby/roo/6012837654.html,Monthly-lease Huge Bedroom with a walk-in closet in SJ Downtown Core!!,1449,fremont / union city / newark,243,37.328877,-121.886380,0,"Big private bedroom with a walk-in closet available on a monthly lease. This is a rare low-rise Townhouse right in SJ Downtown Core with an Organic Vegetable Garden - which leads to a great lifestyle and happiness! This place has been newly painted and updated. It has - Central Heating, Air-conditioning and a cute fireplace too. 

The townhouse has a private courtyard too for one to enjoy the much cherished coffee/tea under the morning Sun, relax etc. There is - Secure locked courtyard entry to complex. Granite tile entry to the townhome. Full kitchen. Recessed ceilings & lighting.

Come live, work and play in SJ Downtown. Walk to the Convention Center, San Pedro Square, Farmer's Market, Festivals, Celebrations, Parades, Museums, Bars, Cafes, Restaurants, Light Rail, CalTrain, SJSU & HP Pavilion.

This is a great setup for a young professional visiting for work or a student

Drop me a line if interested and please include a brief description about yourself along with your lifestyle.",TRUE,FALSE,True,True,TRUE,True,FALSE,TRUE,FALSE
6030021302,2017-03-04 18:34,http://sfbay.craigslist.org/eby/roo/6030021302.html,Ridiculous master suite with amazing views,2500,berkeley north / hills,1100,37.883425,-122.264080,15,"We unfortunately need to move out of our ridiculously awesome master suite (approx. 1,100 sq. ft.) in a 3,600 sq. ft. house. It has unbelievable views of Berkeley and the Bay, 13' tall high vaulted ceiling, sky lights, heated floors, marble bathroom floor, integrated sound system, large deck, an enormous sliding glass wall (see pics). It includes a bedroom, bathroom, living room, and large deck. The master suite occupies the entire top floor. Just look at the pictures. This place is amazing.

The house has a huge shared kitchen with marble counters, stainless steel appliances, tons of great lighting, 2 washers and 2 dryers. The other 5 roommates (all young professionals ages 24 to 30) occupy the floors below the master suite, and they're an awesome group. 

The suite is $2,500/month, plus utilities which cost about another $50-$100/month. The lease ends in the end of July, and the landlord has verbally committed to renewing it. 

You can check the place out tomorrow (March 5) between 1:30PM and 5PM. We're also going to have an open house to show the space on March 11 and March 12 at 10AM to 4PM. Ping me if you'd like to see it, and tell me a bit about yourself.",TRUE,FALSE,True,True,TRUE,True,TRUE,TRUE,FALSE
6015775467,2017-03-04 18:34,http://sfbay.craigslist.org/eby/roo/6015775467.html,Monthly-lease Private Bedroom in San Jose Downtown Core!!,1296,fremont / union city / newark,0,37.328877,-121.886380,0,"Private bedroom available on a monthly lease. This is a rare low-rise Townhouse right in SJ Downtown Core with an Organic Vegetable Garden - which leads to a great lifestyle and happiness! This place has been newly painted and updated. It has - Central Heating, Air-conditioning and a cute fireplace too. 

The townhouse has a private courtyard too for one to enjoy the much cherished coffee/tea under the morning Sun, relax etc. There is - Secure locked courtyard entry to complex. Granite tile entry to the townhome. Full kitchen. Recessed ceilings & lighting.

Come live, work and play in SJ Downtown. Walk to the Convention Center, San Pedro Square, Farmer's Market, Festivals, Celebrations, Parades, Museums, Bars, Cafes, Restaurants, Light Rail, CalTrain, SJSU & HP Pavilion.

This is a great setup for a young professional visiting for work or a student

Drop me a line if interested and please include a brief description about yourself along with your lifestyle.",TRUE,FALSE,True,True,TRUE,True,FALSE,TRUE,FALSE
6030020860,2017-03-04 18:33,http://sfbay.craigslist.org/sfc/roo/6030020860.html,Largest Bedroom in Modern Telegraph Hill Flat,2000,north beach / telegraph hill,0,37.799901,-122.405834,15,"We are looking for a roommate to fill the largest room in our Telegraph Hill apartment (unfurnished). The room faces Green Street with views of Washington Square steeples and GGB. Close to restaurants and bars of Little Italy, 10 minute walk from Downtown, Coit Tower, China Town and Nob/Russian Hill. 

Apartment has brand new fridge, dishwasher and large, Italian Bertazzoni gas range stove/oven. 

Also:
All hardwood
Modern bath fixtures
Roof Access with downtown/ bridge views
Washer/Dryer in building
3 Bedroom / 1 Bath

About us: Both mid-twenties male, work downtown in finance and technology 

Room is available April 1st, potentially sooner if necessary. Please email me to set up a viewing. I work nearby and can show during the day. Rent is month-to-month. No lease required.",TRUE,TRUE,False,True,TRUE,True,TRUE,FALSE,FALSE
6015770304,2017-03-04 18:32,http://sfbay.craigslist.org/sby/roo/6015770304.html,Monthly-lease Private Bedroom in San Jose Downtown Core!!,1296,san jose downtown,243,37.328809,-121.887474,7,"Private bedroom available on a monthly lease. This is a rare low-rise Townhouse right in SJ Downtown Core with an Organic Vegetable Garden - which leads to a great lifestyle and happiness! This place has been newly painted and updated. It has - Central Heating, Air-conditioning and a cute fireplace too. 

The townhouse has a private courtyard too for one to enjoy the much cherished coffee/tea under the morning Sun, relax etc. There is - Secure locked courtyard entry to complex. Granite tile entry to the townhome. Full kitchen. Recessed ceilings & lighting.

Come live, work and play in SJ Downtown. Walk to the Convention Center, San Pedro Square, Farmer's Market, Festivals, Celebrations, Parades, Museums, Bars, Cafes, Restaurants, Light Rail, CalTrain, SJSU & HP Pavilion.

This is a great setup for a young professional visiting for work or a student

Drop me a line if interested and please include a brief description about yourself along with your lifestyle.",TRUE,FALSE,True,True,TRUE,True,FALSE,TRUE,FALSE
6015772317,2017-03-04 18:32,http://sfbay.craigslist.org/pen/roo/6015772317.html,Monthly-lease Private Bedroom in San Jose Downtown Core!!,1296,mountain view,243,37.328877,-121.886272,0,"Private bedroom available on a monthly lease. This is a rare low-rise Townhouse right in SJ Downtown Core with an Organic Vegetable Garden - which leads to a great lifestyle and happiness! This place has been newly painted and updated. It has - Central Heating, Air-conditioning and a cute fireplace too. 

The townhouse has a private courtyard too for one to enjoy the much cherished coffee/tea under the morning Sun, relax etc. There is - Secure locked courtyard entry to complex. Granite tile entry to the townhome. Full kitchen. Recessed ceilings & lighting.

Come live, work and play in SJ Downtown. Walk to the Convention Center, San Pedro Square, Farmer's Market, Festivals, Celebrations, Parades, Museums, Bars, Cafes, Restaurants, Light Rail, CalTrain, SJSU & HP Pavilion.

This is a great setup for a young professional visiting for work or a student

Drop me a line if interested and please include a brief description about yourself along with your lifestyle.",TRUE,FALSE,True,True,TRUE,True,FALSE,TRUE,FALSE
6030006528,2017-03-04 18:32,http://sfbay.craigslist.org/sfc/roo/6030006528.html,28th Ave room see today,1300,sunset / parkside,1200,37.750618,-122.485894,0,"Rooms available for rental in a 5br/2ba house in the sunset district on 28th ave near Ortega. Newly remodeled bathrooms. Laundry site with washer and dryer. The minimum required lease is one year. The room size is 10' x 11' .    Room available for rental  is $1300.

 House with access to the garage and big backyard.  It is conveniently located near everything. Separate entrance to unit. Easy access to City College, San Francisco State schools, shopping, and public transportation. 
Pets,drugs, loud party and smoking are not allowed on this property.


Top Floor:   4 Bedrooms with kitchen and full bath.
Bottom Floor:  2 Bedrooms with full bath, washer and dryer in garage and access to backyard.

Please call for viewing time and date
viewing today 

 


1971 28th Ave
San Francisco Ca 94116",TRUE,FALSE,True,True,TRUE,True,FALSE,TRUE,TRUE
6030011350,2017-03-04 18:32,http://sfbay.craigslist.org/pen/roo/6030011350.html,Webster Girls Shared Room - Monthly or Weekly - Downtown Palo Alto,300,east palo alto,1300,,,,"For more information please visit our website at www.rentashare.com

 
Welcome to our Hacker House that we originally started for Stanford Students and Affiliates. If you are a Stanford affiliate or an entrepreneur, or doing an internship in the valley then you might love this even more! (We have an all girls room here and the rest of the place is CO Ed) 

We provide the following: 

1. Linens and towels 
2. Utilities, and Wifi 
3. Cookware, Soaps, Shampoo, and Toilet Paper 
4. Bed in a bunk bed, with linens made 
5. Weekly maid service 
6. Laundry Machines 

So its pretty much everything you need for an easy transition into Downtown Palo Alto. Whether you're looking for longterm housing, or just want an easy clean place to work and lay your head with everything provided, we cater to people who need to be in Palo Alto, and are motivated towards succeeding in their endeavors. 

We do month to month and weekly bookings and prices are subject to change based on the availability. 

For updated information please visit our website at www.rentashare.com",TRUE,FALSE,True,True,FALSE,True,FALSE,TRUE,FALSE
6030002096,2017-03-04 18:29,http://sfbay.craigslist.org/sfc/roo/6030002096.html,Ocean Beach Great room for great price in,1195,sunset / parkside,0,37.762225,-122.507414,10,"***Great room w/ocean breeze 10 x10***

Available now


* Utilities Included


* Modern home with central heat


* Modern Front Loading HE Washer and Dryer


* Complimentary WiFi Internet


* Comcast Cable TV Available


* Modern Kitchen


* Hardwood and Tile Floors throughout home


* Biweekly cleaning of common areas included



* Commuting: 
Easy access to Golden Gate Bridge (101), Highway 1 (Great Highway) and Highway 280
18 46TH AVENUE
NX N Express 
N-OWL 
5 FULTON 
016X NORIEGA EXPRESS 
71/L HAIGHT-NORIEGA 
29 SUNSET 
N JUDAH (connects you to almost every neighborhood in the city, including The Castro, Mission, Downtown and AT&T Park)

* Free street parking



There are 4 bedrooms sharing two bathrooms and kitchen.  The kitchen is seldom used as each  roommate has their own schedule and generally very busy.  Its a quiet home without any drama or nonsense, the room is very private.  Once you have seen the room and you decide you like the place, were happy to have you meet the roommates.    


Sorry no pets


Move-in requires one months rent + Security Deposit (refundable) of $1250 + application fee $35

You must fill out the application and be prepared to pay the application fee.  

Serious inquires only



Located at:
47th and Irving St.  (Outer Sunset)

4626 Irving St.


Serious inquires only.  Please indicate which ad your referring to when contacting.  


Application Form:

https://www.dropbox.com/s/e8awa2uqhae06jd/Application.pdf",TRUE,TRUE,False,True,TRUE,True,FALSE,TRUE,FALSE
6030016815,2017-03-04 18:28,http://sfbay.craigslist.org/pen/roo/6030016815.html,Renting out 1 Bed + 1 Bath,1500,san bruno,100,37.637684,-122.463913,7,"Renting out 1 Bed + 1 Bath as part of my 2 Bed 2 Bath.  Looking for a roomate to take a 3-12 month lease.

This is a very calm and peaceful location, the apartment complex is brand new and all of the appliances are as well.

Rent includes all expenses, such as internet, utilities, etc...

I am a full time senior software engineer working in San Francisco, I spent much of my time working on my job or on personal development.

I have a cat which is a white bengal, he is very friendly.

I am very focused on programming, lifting, and personal development, I have a bench / squat rack in the apartment and have a regular workout routine.

Looking for a respectful and independent roommate.

Bonus point if you would like to be taught programming, or are an experienced developer / designer looking to collaborate on a project together.",TRUE,FALSE,True,True,TRUE,True,TRUE,TRUE,TRUE
6012713717,2017-03-04 18:28,http://sfbay.craigslist.org/sfc/roo/6012713717.html,LARGE FURNISHED ROOM-SUBLET UNTIL ALMOST NEW YEAR's day. CAT WELCOME,998,haight ashbury,0,37.772316,-122.428802,20,"The room has everything you need, a desk, dresser, sheets, blankets, pillows and a meedium sized closet. Two bright windows. The sublet is until just before the holidays. Great neighborhood with great transport, 3 bus lines down the street and lots of shopping and restaurants across the street. The kitchen has everything, with pots and pans, dishes, cutlery etc.
Please let us know what you do for a living or what you are studying 
what is your credit like
when you have to move and why
Please leave your phone and social media so we can call you and see if it's a good fit",TRUE,FALSE,False,True,TRUE,True,FALSE,FALSE,FALSE
6026628216,2017-03-04 18:28,http://sfbay.craigslist.org/eby/roo/6026628216.html,Room available April 1st,950,oakland lake merritt / grand,0,37.798727,-122.252880,15,"I have a room available in my 2 bedroom apartment March 15th. The apartment is located near Lake Merritt, Downtown, several bus lines,  Lucky/ Walgreens, laundromats, easy freeway access, cafe's, bars, etc. It tends to be a quiet space. I don't throw parties, or have many people over. The apartment is on the small side, so I would prefer non-couples, or someone who won't have their S.O. sleeping over every night. 

Me: 33 year old female. I work full time, but usually only 2-3 days a week... So I do tend to be home fairly often. I'm tidy, but can be a bit forgetful. 

The rent is $950/ month, which includes PG&E. Deposit is $800. Minimum stay of 6 months, but I would prefer longer if it's the right fit.

*420 friendly, outside smoking ok, NO hard drugs.",TRUE,FALSE,False,True,TRUE,True,FALSE,TRUE,FALSE
6030016545,2017-03-04 18:28,http://sfbay.craigslist.org/sfc/roo/6030016545.html,Shared room( for2) in 4bedroom home,600,richmond / seacliff,0,37.779307,-122.501871,15,"great room , window looking to the yard, 2nd floor, big kitchen, bathroom, nice area, close to the park and Geary Blvd, public transportation, avail now
Please call",FALSE,FALSE,False,True,TRUE,True,FALSE,FALSE,FALSE
6019971591,2017-03-04 18:28,http://sfbay.craigslist.org/sfc/roo/6019971591.html,1 Bedroom in 3 Bedroom Brilliant Apt. Near Glen Park $1250,1250,glen park,165,37.731547,-122.447292,15,"I am offering a furnished bedroom for rent in a stunning, 3-bedroom deluxe Sunnyside flat just five blocks from the Glen Park BART Station.  $1,250.    One block from the 36 Teresita and the 23 Monterey.  Great neighborhood three blocks from Safeway, and six restaurants and a mini-mart store.  Available immediately.

There are two pictures of the bedroom, followed by two pictures of the living room.

Looking for a very responsible, prompt, quiet, congenial, and friendly flatmate to share a gorgeous and spacious furnished three bedroom first floor walk-up apartment with me, and two others, with a huge and palatial living room, including a grand piano, working fire place, Persian and Chinese rugs, oil paintings, classic furnishings, and a balcony and terrace opening up to a brilliant and unimpeded view.  There is also a full dining room and kitchen with table and chairs.  There is one, shared bathroom with separate shower and bathtub.  There is laundry in the building.

The Bedroom is large, and is 12' x 13'10"" and has a twin size bed, and a sofa and has a brilliant chandelier making it very bright and cheerful and has a large closet.  This room rents for $1,250.00 per month.  The total move-in expense is First month's rent plus a security deposit of $1,750.00 totaling: $3,000.00.  It is available immediately.

Please note: Utilities, Internet combined with Cable are separate, and these costs are shared by the tenants equally.

Sorry, no pets allowed, and non-smoking, non-420.

About me: I am gay, and enjoy classical music and opera as well as Jazz, Broadway, and some contemporary music.  I am an avid Fantasy Fiction reader, but also enjoy the classics, and my three favorite books are Tolstoy's Anna Karenina and War and Peace, and Dickens' Great Expectations.  I also like being a tourist in San Francisco, sightseeing, as well as taking an occasional day trip or weekend trip in this neck of the woods to go hiking or more like walking, hahaha.  I have reached middle age, but am young at heart.     

If you are interested, please reply by phone or via email.  Please introduce yourself.  I will be happy to set up a time to show you the apartment.  Ideally, looking for someone to sign a one year lease which will become month to month after the one year is up.  

Thank you very much, happy apartment hunting, and I hope to hear from you soon.  All the best!",TRUE,TRUE,False,True,TRUE,True,FALSE,TRUE,FALSE
6030005531,2017-03-04 18:28,http://sfbay.craigslist.org/sfc/roo/6030005531.html,Big Bright Private Room! - 94122,1700,inner sunset / UCSF,2300,37.759300,-122.483600,22,,FALSE,FALSE,False,True,TRUE,True,FALSE,FALSE,FALSE
6030016229,2017-03-04 18:28,http://sfbay.craigslist.org/sfc/roo/6030016229.html,shared room in 4bedroom home,600,richmond / seacliff,0,37.779307,-122.501871,15,"great room , window looking to the yard, 2nd floor, big kitchen, bathroom, nice area, close to the park and Geary Blvd, public transportation, avail now
Please call",FALSE,FALSE,False,True,FALSE,True,FALSE,FALSE,FALSE
